,Trupal_assignment 3,,,,,
,,,,,,
PHA_NAME,MR_INSPECTION_DATE,MR_INSPECTION_COST,SECOND_MR_INSPECTION_DATE,SECOND_MR_INSPECTION_COST,CHANGE_IN_COST,PERCENT_CHANGE_IN_COST
Akron Metropolitan Housing Autho,10/9/14,25593,10/8/14,15626,9967,63.7847
Alachua County,1/22/15,37345,5/1/14,17019,20326,119.4312
Alaska Housing Finance Corporati,11/14/14,26342,11/13/14,21366,4976,23.2893
Albany Housing Authority,1/12/15,31115,1/9/15,30247,868,2.8697
Alexandria Redevelopment & Housi,5/9/14,29123,4/18/14,14767,14356,97.2168
ALLEGHENY COUNTY HOUSING AUTHORI,2/2/15,37108,2/2/15,36454,654,1.794
ANNISTON HA,12/30/14,31506,8/21/14,10785,20721,192.128
ASHTABULA METROPOLITAN HOUSING A,6/3/14,37948,4/24/14,13920,24028,172.6149
Athens Metropolitan Housing Auth,5/22/14,21816,5/21/14,10996,10820,98.3994
Aurora Housing Authority,2/2/15,14683,6/24/14,12831,1852,14.4338
Aurora Housing Authority ofthe C,7/3/14,14908,6/11/13,14570,338,2.3198
Austin Housing Authority,6/30/14,36672,6/26/14,25920,10752,41.4815
Barre Housing Authority,6/18/14,19254,6/16/14,16757,2497,14.9012
Batavia Housing Authority,1/28/15,26365,12/30/14,14576,11789,80.8795
Battle Creek Housing Commission,1/29/15,34258,1/27/15,15344,18914,123.2664
Bayonne Housing Authority,9/12/14,26407,9/11/14,16280,10127,62.2052
Beloit Housing Authority,4/30/14,35276,5/14/13,14461,20815,143.9389
Bergen County Housing Authority,6/30/14,20972,5/28/14,12018,8954,74.5049
Binghamton Housing Authority,10/6/14,29731,8/26/13,11087,18644,168.1609
Bloomfield Housing Authority,1/27/15,39447,4/21/14,30705,8742,28.4709
BLUE EARTH COUNTY EDA,1/15/15,37189,1/14/15,18784,18405,97.9823
BOAZ HOUSING AUTHORITY,4/7/14,22334,4/3/14,12740,9594,75.3061
Boulder Housing Partners,5/8/14,19869,5/7/14,19550,319,1.6317
Bradford County Housing Authorit,10/29/14,19262,10/28/14,10512,8750,83.2382
Bristol Housing Authority,10/7/14,39542,9/26/14,27324,12218,44.7153
Brockton Housing Authority,5/20/14,36225,5/8/14,35206,1019,2.8944
Bureau County Housing Authority,8/21/14,37026,6/9/14,16452,20574,125.0547
Burleigh County Housing Authorit,5/1/14,11930,4/29/14,10301,1629,15.814
Cambridge Housing Authority,7/30/14,34753,7/29/14,21137,13616,64.4178
Central Falls Housing Authority,1/15/15,35783,12/29/14,14766,21017,142.3337
Charleston/Kanawha Housing Autho,6/12/14,33663,6/11/14,33298,365,1.0962
Charlottesville Redev & Housing,7/11/14,17298,7/19/13,16235,1063,6.5476
Chicago Housing Authority,1/30/15,26460,1/21/15,16612,9848,59.2824
Chillicothe Metropolitan Housing,5/27/14,24604,4/16/14,21573,3031,14.05
CINCINNATI METROPOLITAN HOUSING,12/2/14,26027,12/1/14,21385,4642,21.7068
City of Phoenix Housing Departme,10/6/14,24881,9/30/14,16317,8564,52.4851
CITY OF RENO HOUSING AUTHORITY,10/7/14,28611,10/6/14,27158,1453,5.3502
City of Richmond Housing Authori,10/9/14,26020,10/3/14,21552,4468,20.7313
Columbus Housing Authority,1/29/15,36252,12/19/14,17555,18697,106.5053
Columbus Metropolitan Housing Au,2/2/15,28892,4/30/14,10405,18487,177.6742
Concord Housing Authority,12/15/14,24019,10/7/14,14915,9104,61.0392
Corpus Christi Housing Authority,12/17/14,38669,12/16/14,10185,28484,279.6662
COUNTY OF MONTEREY HSG AUTH,9/5/14,37768,8/27/14,28921,8847,30.5902
Crestview Housing Authority,5/5/14,12825,5/14/13,10153,2672,26.3173
Danville Redevelopment & Housing,3/24/14,39337,2/6/14,18241,21096,115.6516
DAYTON METROPOLITAN HOUSING AUTH,12/1/14,39748,10/3/14,27126,12622,46.531
Decatur Housing Authority,6/16/14,33234,6/12/14,23278,9956,42.77
Delaware State Housing Authority,10/21/14,37696,10/20/14,33602,4094,12.1838
Des Moines Municipal Housing Age,7/17/14,39273,7/11/14,14100,25173,178.5319
Dunkirk Housing Authority,8/28/13,31228,8/26/13,13561,17667,130.278
East Orange Housing Authority,3/26/14,12240,3/25/14,10233,2007,19.613
Eastern Regional Housing Authori,11/22/13,34905,11/18/13,25738,9167,35.6166
Edison Housing Authority,7/30/13,37351,7/24/13,10103,27248,269.7021
Elizabeth Housing Authority,9/19/14,35542,8/22/14,14282,21260,148.8587
ERIE METROPOLITAN HOUSING AUTHOR,7/30/13,36715,7/29/13,26114,10601,40.5951
Fairfax County Redevelopment & H,2/2/15,25722,1/15/14,13585,12137,89.3412
Fall River Housing Authority,10/30/14,35573,10/28/14,18317,17256,94.2076
Falls City Housing Authority,4/18/14,31980,7/31/13,20628,11352,55.032
Fargo Housing  and Redevelopment,3/25/14,36877,3/24/14,15826,21051,133.0153
FAYETTE COUNTY HOUSING AUTHORITY,10/9/14,21804,10/7/14,15555,6249,40.1736
Fayetteville Metropolitan Housin,1/29/15,36300,1/28/15,14237,22063,154.9694
Frederick Housing Authority,7/8/14,17707,7/7/14,14094,3613,25.635
Fremont Housing Authority,6/20/14,25557,9/17/13,19851,5706,28.7441
Gainesville Housing Authority,7/9/14,29976,7/8/14,13878,16098,115.9965
Garfield Housing Authority,5/7/14,29670,5/6/14,23383,6287,26.8871
Gastonia Housing Authority,1/15/15,30348,2/26/14,27114,3234,11.9274
Gordon Housing Authority,5/15/14,21012,5/23/13,19226,1786,9.2895
Granite City Housing Authority,1/27/15,33935,1/26/15,32190,1745,5.4209
GREENE METROPOLITAN HOUSING AUTH,7/1/14,38583,6/30/14,24365,14218,58.3542
