PUBLIC_HOUSING_AGENCY_NAME,MR_INSPECTION_DATE,MR_INSPECTION_COST,SECOND_MR_INSPECTION_DATE,SECOND_MR_INSPECTION_COST,CHANGE_IN_COST,PERCENT_CHANGE_IN_COST
"Akron Metropolitan Housing Autho",2014-10-08,15626,2014-10-07,31822,16196,103.6478
"Alachua County",2014-05-01,17019,2013-05-16,39653,22634,132.9925
"Alaska Housing Finance Corporati",2014-11-13,21366,2014-11-12,23914,2548,11.9255
"Albany Housing Authority",2015-01-09,30247,2015-01-08,38537,8290,27.4077
"Alexandria Redevelopment & Housi",2014-04-18,14767,2014-04-03,23713,8946,60.5810
"ALLEGHENY COUNTY HOUSING AUTHORI",2015-02-02,36454,2015-01-30,36497,43,0.1180
"Allentown Housing Authority",2014-11-14,18989,2014-11-13,27060,8071,42.5036
"ALTOONA HOUSING AUTHORITY",2014-11-24,18863,2014-09-15,24813,5950,31.5432
"ANNISTON HA",2014-08-21,10785,2013-06-19,38601,27816,257.9138
"Area Housing Commission",2013-06-26,22112,2013-06-25,28713,6601,29.8526
"Asbury Park Housing Authority",2014-05-21,14987,2013-08-29,39058,24071,160.6125
"ASHTABULA METROPOLITAN HOUSING A",2014-04-24,13920,2013-07-26,27925,14005,100.6106
"Auburn Housing Authority",2013-09-18,30776,2013-07-18,32363,1587,5.1566
"Aurora Housing Authority",2014-06-24,12831,2014-04-22,36456,23625,184.1244
"Aurora Housing Authority ofthe C",2013-06-11,14570,2013-06-10,21032,6462,44.3514
"Austin Housing Authority",2014-06-26,25920,2014-06-23,33220,7300,28.1636
"Battle Creek Housing Commission",2015-01-27,15344,2015-01-26,29939,14595,95.1186
"Bay City Housing Commission",2014-01-28,16470,2014-01-28,27944,11474,69.6661
"Belmont Metropolitan Housing Aut",2014-06-03,29113,2013-07-10,35736,6623,22.7493
"Beloit Housing Authority",2013-05-14,14461,2013-05-13,24295,9834,68.0036
