PHA_NAME,MR_INSPECTION_DATE,MR_INSPECTION_COST,SECOND_MR_INSPECTION_DATE,SECOND_MR_INSPECTION_COST,CHANGE_IN_COST,PERCENT_CHANGE_IN_COST
Akron Metropolitan Housing Autho,10/9/2014,25593,10/8/2014,15626,9967,63.7847
Alachua County,1/22/2015,37345,5/1/2014,17019,20326,119.4312
Alaska Housing Finance Corporati,11/14/2014,26342,11/13/2014,21366,4976,23.2893
Albany Housing Authority,1/12/2015,31115,1/9/2015,30247,868,2.8697
Alexander County Housing Authori,11/18/2014,31272,4/24/2014,18855,12417,65.8552
Alexandria Redevelopment & Housi,5/9/2014,29123,4/18/2014,14767,14356,97.2168
ALLEGHENY COUNTY HOUSING AUTHORI,2/2/2015,37108,2/2/2015,36454,654,1.794
Allentown Housing Authority,11/17/2014,34040,11/14/2014,18989,15051,79.2617
ALTOONA HOUSING AUTHORITY,11/24/2014,25750,9/15/2014,24813,937,3.7762
ANNISTON HA,12/30/2014,31506,8/21/2014,10785,20721,192.128
Area Housing Commission,6/25/2013,28713,6/24/2013,19114,9599,50.2197
Asbury Park Housing Authority,6/3/2014,35723,5/21/2014,14987,20736,138.3599
Ashland Housing Authority,4/29/2014,29106,4/29/2014,17510,11596,66.225
ASHTABULA METROPOLITAN HOUSING A,6/3/2014,37948,4/24/2014,13920,24028,172.6149
Athens Metropolitan Housing Auth,5/22/2014,21816,5/21/2014,10996,10820,98.3994
Aurora Housing Authority,2/2/2015,14683,6/24/2014,12831,1852,14.4338
Aurora Housing Authority ofthe C,7/3/2014,14908,6/11/2013,14570,338,2.3198
Austin Housing Authority,6/30/2014,36672,6/26/2014,25920,10752,41.4815
Barre Housing Authority,6/18/2014,19254,6/16/2014,16757,2497,14.9012
Batavia Housing Authority,1/28/2015,26365,12/30/2014,14576,11789,80.8795
Battle Creek Housing Commission,1/29/2015,34258,1/27/2015,15344,18914,123.2664
Bay City Housing Commission,11/12/2014,35900,1/28/2014,16470,19430,117.9721
Bayonne Housing Authority,9/12/2014,26407,9/11/2014,16280,10127,62.2052
Belmont Metropolitan Housing Aut,7/10/2013,35736,7/9/2013,26915,8821,32.7735
Beloit Housing Authority,4/30/2014,35276,5/14/2013,14461,20815,143.9389
Benton Harbor Housing Commission,10/27/2014,36524,1/22/2014,28473,8051,28.2759
Bergen County Housing Authority,6/30/2014,20972,5/28/2014,12018,8954,74.5049
Bethlehem Housing Authority,6/10/2014,30937,6/6/2014,30295,642,2.1192
Binghamton Housing Authority,10/6/2014,29731,10/6/2014,25016,4715,18.8479
Bloomfield Housing Authority,1/27/2015,39447,4/21/2014,30705,8742,28.4709
BLUE EARTH COUNTY EDA,1/15/2015,37189,1/14/2015,18784,18405,97.9823
BOAZ HOUSING AUTHORITY,4/7/2014,22334,4/3/2014,12740,9594,75.3061
Boston Housing Authority,8/20/2014,33550,8/7/2014,12044,21506,178.5619
Boulder Housing Partners,5/8/2014,19869,5/7/2014,19550,319,1.6317
Bradford County Housing Authorit,10/28/2014,35825,10/28/2014,10512,25313,240.801
Bristol Housing Authority,10/7/2014,39542,9/26/2014,27324,12218,44.7153
Bristol Redevelopment & Housing,7/8/2014,25497,7/7/2014,24002,1495,6.2286
Brockton Housing Authority,5/20/2014,36225,5/8/2014,35206,1019,2.8944
BROWARD COUNTY HOUSING AUTHORITY,11/24/2014,33495,10/15/2014,23851,9644,40.4344
Brownsville Housing Authority,12/8/2014,35468,12/8/2014,29737,5731,19.2723
Bucks County Housing Authority,3/17/2014,38820,3/10/2014,30807,8013,26.0103
Buffalo Municipal Housing Author,12/1/2014,36134,11/17/2014,10035,26099,260.0797
Bureau County Housing Authority,8/21/2014,37026,6/9/2014,16452,20574,125.0547
Burleigh County Housing Authorit,4/29/2014,25962,4/29/2014,10301,15661,152.0338
BUTLER METROPOLITAN HOUSING AUTH,8/25/2014,30125,9/16/2013,27403,2722,9.9332
Cambridge Housing Authority,7/30/2014,34753,7/29/2014,21137,13616,64.4178
Camden Housing Authority,1/26/2015,34780,10/23/2013,24761,10019,40.4628
Central Falls Housing Authority,1/15/2015,35783,12/29/2014,14766,21017,142.3337
CHARLESTON CO HSG & REDEV AUTH,8/8/2013,27255,8/6/2013,14669,12586,85.8
Charleston/Kanawha Housing Autho,6/12/2014,33663,6/11/2014,33298,365,1.0962
Charlottesville Redev & Housing,7/11/2014,17298,7/19/2013,16235,1063,6.5476
Chattanooga Housing Authority,3/31/2014,23504,3/26/2013,14652,8852,60.415
Chesapeake Redevelopment & Housi,4/14/2014,30137,3/14/2013,15231,14906,97.8662
Chester Housing Authority,10/3/2014,36974,10/2/2014,22919,14055,61.3247
Chicago Housing Authority,1/30/2015,26460,1/21/2015,16612,9848,59.2824
Chillicothe Metropolitan Housing,5/27/2014,35637,5/27/2014,24604,11033,44.8423
CINCINNATI METROPOLITAN HOUSING,12/2/2014,26027,12/1/2014,21385,4642,21.7068
City of Albuquerque Housing Auth,8/14/2014,35376,8/13/2014,32121,3255,10.1336
City of Phoenix Housing Departme,10/6/2014,24881,9/30/2014,16317,8564,52.4851
CITY OF RENO HOUSING AUTHORITY,10/7/2014,28611,10/7/2014,17615,10996,62.4241
City of Richmond Housing Authori,10/9/2014,26020,10/3/2014,21552,4468,20.7313
City of Sacramento Housing Autho,5/6/2014,28121,5/1/2014,21327,6794,31.8563
Columbus Housing Authority,1/29/2015,36252,12/19/2014,17555,18697,106.5053
Columbus Metropolitan Housing Au,2/2/2015,28892,4/30/2014,10405,18487,177.6742
Concord Housing Authority,12/15/2014,24019,10/7/2014,14915,9104,61.0392
Corpus Christi Housing Authority,12/17/2014,38669,12/16/2014,10185,28484,279.6662
COUNTY OF MERCED HOUSING AUTHORI,11/24/2014,32326,11/17/2014,11265,21061,186.9596
COUNTY OF MONTEREY HSG AUTH,9/5/2014,37768,8/27/2014,28921,8847,30.5902
COUNTY OF SAN JOAQUIN HOUSING AU,1/9/2014,28842,10/30/2013,27431,1411,5.1438
Crestview Housing Authority,5/5/2014,12825,5/14/2013,10153,2672,26.3173
Crystal City Housing Authority,4/16/2014,24767,5/21/2013,20138,4629,22.9864
Cuyahoga Metropolitan Housing Au,5/8/2014,15782,5/7/2014,13430,2352,17.513
D.C  Housing Authority,1/15/2015,33747,1/15/2015,30260,3487,11.5235
Danville Redevelopment & Housing,3/24/2014,39337,2/6/2014,18241,21096,115.6516
DAYTON METROPOLITAN HOUSING AUTH,12/1/2014,39748,10/3/2014,27126,12622,46.531
Dearborn Housing Commission,1/27/2014,36919,1/27/2014,24810,12109,48.8069
Decatur Housing Authority,6/16/2014,33234,6/12/2014,23278,9956,42.77
Del Rio Housing Authority,7/25/2013,37259,7/24/2013,19860,17399,87.6083
Delaware State Housing Authority,10/21/2014,37696,10/20/2014,33602,4094,12.1838
Des Moines Municipal Housing Age,7/17/2014,39273,7/11/2014,14100,25173,178.5319
Detroit Housing Commission,1/20/2015,17061,1/14/2015,12486,4575,36.641
Dover Housing Authority,11/12/2014,22852,10/6/2014,11841,11011,92.9905
Dunkirk Housing Authority,8/28/2013,31228,8/26/2013,13561,17667,130.278
Eagle Pass Housing Authority,10/17/2014,39953,10/15/2014,28663,11290,39.3888
East Orange Housing Authority,3/26/2014,12240,3/25/2014,10233,2007,19.613
East Providence Housing Authorit,11/25/2014,28683,11/14/2013,25315,3368,13.3044
Eastern Carolina Regional Housin,1/22/2015,28730,1/22/2015,25588,3142,12.2792
Eastern Regional Housing Authori,11/22/2013,34905,11/18/2013,25738,9167,35.6166
Easton Housing Authority,3/14/2013,29585,3/13/2013,12720,16865,132.5865
Edinburg Housing Authority,6/3/2014,22314,6/3/2014,13931,8383,60.1751
