"PHA_NAME","MR_INSPECTION_DATE","MR_INSPECTION_COST","SECOND_MR_INSPECTION_DATE","SECOND_MR_INSPECTION_COST","CHANGE_IN_COST","PERCENT_CHANGE_IN_COST"
"Akron Metropolitan Housing Autho","2014-10-09",25593,"2014-10-08",15626,9967,63.78
"Alachua County","2015-01-22",37345,"2014-05-01",17019,20326,119.43
"Alaska Housing Finance Corporati","2014-11-14",26342,"2014-11-13",21366,4976,23.29
"Albany Housing Authority","2015-01-12",31115,"2015-01-09",30247,868,2.87
"Alexander County Housing Authori","2014-11-18",31272,"2014-04-24",18855,12417,65.86
"Alexandria Redevelopment & Housi","2014-05-09",29123,"2014-04-18",14767,14356,97.22
"ALLEGHENY COUNTY HOUSING AUTHORI","2015-02-02",37108,"2015-02-02",36454,654,1.79
"Allentown Housing Authority","2014-11-17",34040,"2014-11-14",18989,15051,79.26
"ALTOONA HOUSING AUTHORITY","2014-11-24",25750,"2014-09-15",24813,937,3.78
"ANNISTON HA","2014-12-30",31506,"2014-08-21",10785,20721,192.13
"Area Housing Commission","2013-06-25",28713,"2013-06-24",19114,9599,50.22
"Asbury Park Housing Authority","2014-06-03",35723,"2014-05-21",14987,20736,138.36
"Ashland Housing Authority","2014-04-29",29106,"2014-04-29",17510,11596,66.23
"ASHTABULA METROPOLITAN HOUSING A","2014-06-03",37948,"2014-04-24",13920,24028,172.61
"Athens Metropolitan Housing Auth","2014-05-22",21816,"2014-05-21",10996,10820,98.4
"Aurora Housing Authority","2015-02-02",14683,"2014-06-24",12831,1852,14.43
"Aurora Housing Authority ofthe C","2014-07-03",14908,"2013-06-11",14570,338,2.32
"Austin Housing Authority","2014-06-30",36672,"2014-06-26",25920,10752,41.48
"Barre Housing Authority","2014-06-18",19254,"2014-06-16",16757,2497,14.9
"Batavia Housing Authority","2015-01-28",26365,"2014-12-30",14576,11789,80.88
"Battle Creek Housing Commission","2015-01-29",34258,"2015-01-27",15344,18914,123.27
"Bay City Housing Commission","2014-11-12",35900,"2014-01-28",16470,19430,117.97
"Bayonne Housing Authority","2014-09-12",26407,"2014-09-11",16280,10127,62.21
"Belmont Metropolitan Housing Aut","2013-07-10",35736,"2013-07-09",26915,8821,32.77
"Beloit Housing Authority","2014-04-30",35276,"2013-05-14",14461,20815,143.94
"Benton Harbor Housing Commission","2014-10-27",36524,"2014-01-22",28473,8051,28.28
"Bergen County Housing Authority","2014-06-30",20972,"2014-05-28",12018,8954,74.5
"Bethlehem Housing Authority","2014-06-10",30937,"2014-06-06",30295,642,2.12
"Binghamton Housing Authority","2014-10-06",29731,"2014-10-06",25016,4715,18.85
"Binghamton Housing Authority","2014-10-06",25016,"2013-08-26",11087,13929,125.63
"Bloomfield Housing Authority","2015-01-27",39447,"2014-04-21",30705,8742,28.47
"BLUE EARTH COUNTY EDA","2015-01-15",37189,"2015-01-14",18784,18405,97.98
"BOAZ HOUSING AUTHORITY","2014-04-07",22334,"2014-04-03",12740,9594,75.31
"Boston Housing Authority","2014-08-20",33550,"2014-08-07",12044,21506,178.56
"Boulder Housing Partners","2014-05-08",19869,"2014-05-07",19550,319,1.63
"Bradford County Housing Authorit","2014-10-28",35825,"2014-10-28",10512,25313,240.8
"Bristol Housing Authority","2014-10-07",39542,"2014-09-26",27324,12218,44.72
"Bristol Redevelopment & Housing","2014-07-08",25497,"2014-07-07",24002,1495,6.23
"Brockton Housing Authority","2014-05-20",36225,"2014-05-08",35206,1019,2.89
"BROWARD COUNTY HOUSING AUTHORITY","2014-11-24",33495,"2014-10-15",23851,9644,40.43
"Brownsville Housing Authority","2014-12-08",35468,"2014-12-08",29737,5731,19.27
