PHA_NAME,SECOND_MR_INSPECTION_DATE,SECOND_MR_INSPECTION_COST,MR_INSPECTION_DATE,MR_INSPECTION_COST,CHANGE_IN_COST,PERCENT_CHANGE_IN_COST
"Akron Metropolitan Housing Autho",2014-10-08,15626.00,2014-10-09,25593.00,9967.00,63.78
"Alachua County",2014-05-01,17019.00,2015-01-22,37345.00,20326.00,119.43
"Alaska Housing Finance Corporati",2014-11-13,21366.00,2014-11-14,26342.00,4976.00,23.29
"Albany Housing Authority",2015-01-09,30247.00,2015-01-12,31115.00,868.00,2.87
"Alexandria Redevelopment & Housi",2014-04-18,14767.00,2014-05-09,29123.00,14356.00,97.22
"ALLEGHENY COUNTY HOUSING AUTHORI",2015-01-30,36497.00,2015-02-02,37108.00,611.00,1.67
"ANNISTON HA",2014-08-21,10785.00,2014-12-30,31506.00,20721.00,192.13
"ASHTABULA METROPOLITAN HOUSING A",2014-04-24,13920.00,2014-06-03,37948.00,24028.00,172.61
"Athens Metropolitan Housing Auth",2014-05-21,10996.00,2014-05-22,21816.00,10820.00,98.40
"Aurora Housing Authority",2014-06-24,12831.00,2015-02-02,14683.00,1852.00,14.43
"Aurora Housing Authority ofthe C",2013-06-11,14570.00,2014-07-03,14908.00,338.00,2.32
"Austin Housing Authority",2014-06-26,25920.00,2014-06-30,36672.00,10752.00,41.48
"Barre Housing Authority",2014-06-16,16757.00,2014-06-18,19254.00,2497.00,14.90
"Batavia Housing Authority",2014-12-30,14576.00,2015-01-28,26365.00,11789.00,80.88
"Battle Creek Housing Commission",2015-01-27,15344.00,2015-01-29,34258.00,18914.00,123.27
"Bayonne Housing Authority",2014-09-11,16280.00,2014-09-12,26407.00,10127.00,62.21
"Beloit Housing Authority",2013-05-14,14461.00,2014-04-30,35276.00,20815.00,143.94
"Bergen County Housing Authority",2014-05-28,12018.00,2014-06-30,20972.00,8954.00,74.50
"Binghamton Housing Authority",2013-08-26,11087.00,2014-10-06,29731.00,18644.00,168.16
"Bloomfield Housing Authority",2014-04-21,30705.00,2015-01-27,39447.00,8742.00,28.47
"BLUE EARTH COUNTY EDA",2015-01-14,18784.00,2015-01-15,37189.00,18405.00,97.98
"BOAZ HOUSING AUTHORITY",2014-04-03,12740.00,2014-04-07,22334.00,9594.00,75.31
"Boulder Housing Partners",2014-05-07,19550.00,2014-05-08,19869.00,319.00,1.63
"Bristol Housing Authority",2014-09-26,27324.00,2014-10-07,39542.00,12218.00,44.72
"Brockton Housing Authority",2014-05-08,35206.00,2014-05-20,36225.00,1019.00,2.89
"Brownsville Housing Authority",2014-10-06,29245.00,2014-12-08,29737.00,492.00,1.68
"Bureau County Housing Authority",2014-06-09,16452.00,2014-08-21,37026.00,20574.00,125.05
"Burleigh County Housing Authorit",2014-04-29,10301.00,2014-05-01,11930.00,1629.00,15.81
"Cambridge Housing Authority",2014-07-29,21137.00,2014-07-30,34753.00,13616.00,64.42
"Central Falls Housing Authority",2014-12-29,14766.00,2015-01-15,35783.00,21017.00,142.33
"Charleston/Kanawha Housing Autho",2014-06-11,33298.00,2014-06-12,33663.00,365.00,1.10
"Charlottesville Redev & Housing",2013-07-19,16235.00,2014-07-11,17298.00,1063.00,6.55
"Chicago Housing Authority",2015-01-21,16612.00,2015-01-30,26460.00,9848.00,59.28
"Chillicothe Metropolitan Housing",2014-04-16,21573.00,2014-05-27,35637.00,14064.00,65.19
"CINCINNATI METROPOLITAN HOUSING",2014-12-01,21385.00,2014-12-02,26027.00,4642.00,21.71
"City of Phoenix Housing Departme",2014-09-30,16317.00,2014-10-06,24881.00,8564.00,52.49
"CITY OF RENO HOUSING AUTHORITY",2014-10-06,12177.00,2014-10-07,28611.00,16434.00,134.96
"City of Richmond Housing Authori",2014-10-03,21552.00,2014-10-09,26020.00,4468.00,20.73
"Columbus Housing Authority",2014-12-19,17555.00,2015-01-29,36252.00,18697.00,106.51
"Columbus Metropolitan Housing Au",2014-04-30,10405.00,2015-02-02,28892.00,18487.00,177.67
"Concord Housing Authority",2014-10-07,14915.00,2014-12-15,24019.00,9104.00,61.04
"Corpus Christi Housing Authority",2014-12-16,10185.00,2014-12-17,38669.00,28484.00,279.67
"COUNTY OF MONTEREY HSG AUTH",2014-08-27,28921.00,2014-09-05,37768.00,8847.00,30.59
"Crestview Housing Authority",2013-05-14,10153.00,2014-05-05,12825.00,2672.00,26.32
"Danville Redevelopment & Housing",2014-02-06,18241.00,2014-03-24,39337.00,21096.00,115.65
"DAYTON METROPOLITAN HOUSING AUTH",2014-10-03,27126.00,2014-12-01,39748.00,12622.00,46.53
"Decatur Housing Authority",2014-06-12,23278.00,2014-06-16,33234.00,9956.00,42.77
"Delaware State Housing Authority",2014-10-20,33602.00,2014-10-21,37696.00,4094.00,12.18
"Des Moines Municipal Housing Age",2014-07-11,14100.00,2014-07-17,39273.00,25173.00,178.53
"Dunkirk Housing Authority",2013-08-26,13561.00,2013-08-28,31228.00,17667.00,130.28
